agency_cd,site_no,START_DATE,Q_mean_cfs,QAQC
USGS,01073587,2011-06-27,166,A
USGS,01073587,2011-06-28,132,A
USGS,01073587,2011-06-29,111,A
USGS,01073587,2011-06-30,100,A
USGS,01073587,2011-07-01,66.4,A
USGS,01073587,2011-07-02,61.6,A
USGS,01073587,2011-07-03,54.7,A
USGS,01073587,2011-07-04,50.0,A
USGS,01073587,2011-07-05,46.2,A
USGS,01073587,2011-07-06,40.3,A
USGS,01073587,2011-07-07,35.8,A
USGS,01073587,2011-07-08,32.0,A
USGS,01073587,2011-07-09,30.0,A
USGS,01073587,2011-07-10,19.3,A
USGS,01073587,2011-07-11,20.9,A
USGS,01073587,2011-07-12,19.7,A
USGS,01073587,2011-07-13,16.9,A
USGS,01073587,2011-07-14,15.6,A
USGS,01073587,2011-07-15,14.2,A
USGS,01073587,2011-07-16,12.8,A
USGS,01073587,2011-07-17,11.4,A
USGS,01073587,2011-07-18,10.6,A
USGS,01073587,2011-07-19,11.3,A
USGS,01073587,2011-07-20,11.0,A
USGS,01073587,2011-07-21,9.86,A
USGS,01073587,2011-07-22,8.40,A
USGS,01073587,2011-07-23,6.96,A
USGS,01073587,2011-07-24,6.07,A
USGS,01073587,2011-07-25,5.67,A
USGS,01073587,2011-07-26,6.03,A
USGS,01073587,2011-07-27,6.41,A
USGS,01073587,2011-07-28,6.11,A
USGS,01073587,2011-07-29,5.66,A
USGS,01073587,2011-07-30,6.81,A
USGS,01073587,2011-07-31,6.00,A
USGS,01073587,2011-08-01,5.58,A
USGS,01073587,2011-08-02,4.77,A
USGS,01073587,2011-08-03,4.16,A
USGS,01073587,2011-08-04,3.87,A
USGS,01073587,2011-08-05,3.68,A
USGS,01073587,2011-08-06,3.50,A
USGS,01073587,2011-08-07,4.83,A
USGS,01073587,2011-08-08,4.50,A
USGS,01073587,2011-08-09,4.52,A
USGS,01073587,2011-08-10,14.1,A
USGS,01073587,2011-08-11,15.4,A
USGS,01073587,2011-08-12,11.5,A
USGS,01073587,2011-08-13,8.10,A
USGS,01073587,2011-08-14,6.44,A
USGS,01073587,2011-08-15,23.9,A
USGS,01073587,2011-08-16,38.2,A
USGS,01073587,2011-08-17,49.0,A
USGS,01073587,2011-08-18,35.4,A
USGS,01073587,2011-08-19,26.7,A
USGS,01073587,2011-08-20,23.5,A
USGS,01073587,2011-08-21,23.5,A
USGS,01073587,2011-08-22,21.8,A
USGS,01073587,2011-08-23,19.5,A
USGS,01073587,2011-08-24,9.35,A
USGS,01073587,2011-08-25,17.8,A
USGS,01073587,2011-08-26,63.0,A
USGS,01073587,2011-08-27,25.6,A
USGS,01073587,2011-08-28,80.1,A
USGS,01073587,2011-08-29,131,A
USGS,01073587,2011-08-30,129,A
USGS,01073587,2011-08-31,94.3,A
USGS,01073587,2011-09-01,75.0,A
USGS,01073587,2011-09-02,50.1,A
USGS,01073587,2011-09-03,49.5,A
USGS,01073587,2011-09-04,43.2,A
USGS,01073587,2011-09-05,41.6,A
USGS,01073587,2011-09-06,40.4,A
USGS,01073587,2011-09-07,53.4,A
USGS,01073587,2011-09-08,110,A
USGS,01073587,2011-09-09,167,A
USGS,01073587,2011-09-10,133,A
USGS,01073587,2011-09-11,109,A
USGS,01073587,2011-09-12,92.9,A
USGS,01073587,2011-09-13,77.2,A
USGS,01073587,2011-09-14,64.0,A
USGS,01073587,2011-09-15,54.4,A
USGS,01073587,2011-09-16,46.8,A
USGS,01073587,2011-09-17,42.6,A
USGS,01073587,2011-09-18,41.8,A
USGS,01073587,2011-09-19,38.9,A
USGS,01073587,2011-09-20,20.8,A
USGS,01073587,2011-09-21,21.0,A
USGS,01073587,2011-09-22,33.7,A
USGS,01073587,2011-09-23,71.4,A
USGS,01073587,2011-09-24,45.9,A
USGS,01073587,2011-09-25,48.2,A
USGS,01073587,2011-09-26,57.8,A
USGS,01073587,2011-09-27,52.7,A
USGS,01073587,2011-09-28,49.5,A
USGS,01073587,2011-09-29,48.8,A
USGS,01073587,2011-09-30,82.3,A
USGS,01073587,2011-10-01,109,A
USGS,01073587,2011-10-02,90.2,A
USGS,01073587,2011-10-03,84.3,A
USGS,01073587,2011-10-04,206,A
USGS,01073587,2011-10-05,374,A
USGS,01073587,2011-10-06,410,A
USGS,01073587,2011-10-07,342,A
USGS,01073587,2011-10-08,308,A
USGS,01073587,2011-10-09,246,A
USGS,01073587,2011-10-10,210,A
USGS,01073587,2011-10-11,127,A
USGS,01073587,2011-10-12,109,A
USGS,01073587,2011-10-13,146,A
USGS,01073587,2011-10-14,129,A
USGS,01073587,2011-10-15,216,A
USGS,01073587,2011-10-16,235,A
USGS,01073587,2011-10-17,213,A
USGS,01073587,2011-10-18,217,A
USGS,01073587,2011-10-19,185,A
USGS,01073587,2011-10-20,223,A
USGS,01073587,2011-10-21,287,A
USGS,01073587,2011-10-22,256,A
USGS,01073587,2011-10-23,231,A
USGS,01073587,2011-10-24,209,A
USGS,01073587,2011-10-25,196,A
USGS,01073587,2011-10-26,172,A
USGS,01073587,2011-10-27,159,A
USGS,01073587,2011-10-28,181,A
USGS,01073587,2011-10-29,238,A
USGS,01073587,2011-10-30,237,A
USGS,01073587,2011-10-31,271,A
USGS,01073587,2011-11-01,288,A
USGS,01073587,2011-11-02,268,A
USGS,01073587,2011-11-03,259,A
USGS,01073587,2011-11-04,247,A
USGS,01073587,2011-11-05,232,A
USGS,01073587,2011-11-06,213,A
USGS,01073587,2011-11-07,202,A
USGS,01073587,2011-11-08,192,A
USGS,01073587,2011-11-09,155,A
USGS,01073587,2011-11-10,152,A
USGS,01073587,2011-11-11,249,A
USGS,01073587,2011-11-12,321,A
USGS,01073587,2011-11-13,266,A
USGS,01073587,2011-11-14,245,A
USGS,01073587,2011-11-15,219,A
USGS,01073587,2011-11-16,212,A
USGS,01073587,2011-11-17,213,A
USGS,01073587,2011-11-18,137,A
USGS,01073587,2011-11-19,118,A
USGS,01073587,2011-11-20,137,A
USGS,01073587,2011-11-21,167,A
USGS,01073587,2011-11-22,155,A
USGS,01073587,2011-11-23,167,A
USGS,01073587,2011-11-24,230,A
USGS,01073587,2011-11-25,245,A
USGS,01073587,2011-11-26,226,A
USGS,01073587,2011-11-27,211,A
USGS,01073587,2011-11-28,197,A
USGS,01073587,2011-11-29,185,A
USGS,01073587,2011-11-30,181,A
USGS,01073587,2011-12-01,244,A
USGS,01073587,2011-12-02,218,A
USGS,01073587,2011-12-03,200,A
USGS,01073587,2011-12-04,183,A
USGS,01073587,2011-12-05,168,A
USGS,01073587,2011-12-06,157,A
USGS,01073587,2011-12-07,202,A
USGS,01073587,2011-12-08,339,A
USGS,01073587,2011-12-09,540,A
USGS,01073587,2011-12-10,437,A
USGS,01073587,2011-12-11,377,A
USGS,01073587,2011-12-12,290,A
USGS,01073587,2011-12-13,232,A
USGS,01073587,2011-12-14,217,A
USGS,01073587,2011-12-15,199,A
USGS,01073587,2011-12-16,193,A
USGS,01073587,2011-12-17,168,A
USGS,01073587,2011-12-18,151,A
USGS,01073587,2011-12-19,136,A:e
USGS,01073587,2011-12-20,140,A
USGS,01073587,2011-12-21,130,A
USGS,01073587,2011-12-22,132,A
USGS,01073587,2011-12-23,173,A
USGS,01073587,2011-12-24,215,A
USGS,01073587,2011-12-25,182,A:e
USGS,01073587,2011-12-26,215,A
USGS,01073587,2011-12-27,176,A:e
USGS,01073587,2011-12-28,156,A
USGS,01073587,2011-12-29,191,A:e
USGS,01073587,2011-12-30,173,A:e
USGS,01073587,2011-12-31,177,A
USGS,01073587,2012-01-01,155,A
USGS,01073587,2012-01-02,151,A
USGS,01073587,2012-01-03,148,A:e
USGS,01073587,2012-01-04,128,A:e
USGS,01073587,2012-01-05,123,A:e
USGS,01073587,2012-01-06,109,A:e
USGS,01073587,2012-01-07,99.3,A
USGS,01073587,2012-01-08,97.2,A
USGS,01073587,2012-01-09,88.9,A:e
USGS,01073587,2012-01-10,102,A
USGS,01073587,2012-01-11,104,A
USGS,01073587,2012-01-12,69.8,A
USGS,01073587,2012-01-13,75.1,A
USGS,01073587,2012-01-14,84.6,A:e
USGS,01073587,2012-01-15,76.1,A:e
USGS,01073587,2012-01-16,74.9,A:e
USGS,01073587,2012-01-17,76.5,A:e
USGS,01073587,2012-01-18,77.9,A:e
USGS,01073587,2012-01-19,78.0,A:e
USGS,01073587,2012-01-20,73.8,A
USGS,01073587,2012-01-21,72.8,A
USGS,01073587,2012-01-22,72.6,A:e
USGS,01073587,2012-01-23,70.2,A
USGS,01073587,2012-01-24,74.6,A
USGS,01073587,2012-01-25,97.6,A
USGS,01073587,2012-01-26,116,A:e
USGS,01073587,2012-01-27,138,A:e
USGS,01073587,2012-01-28,315,A
USGS,01073587,2012-01-29,315,A
USGS,01073587,2012-01-30,282,A
USGS,01073587,2012-01-31,245,A
USGS,01073587,2012-02-01,207,A
USGS,01073587,2012-02-02,175,A
USGS,01073587,2012-02-03,156,A
USGS,01073587,2012-02-04,144,A
USGS,01073587,2012-02-05,111,A:e
USGS,01073587,2012-02-06,115,A:e
USGS,01073587,2012-02-07,119,A
USGS,01073587,2012-02-08,101,A:e
USGS,01073587,2012-02-09,103,A
USGS,01073587,2012-02-10,90.5,A:e
USGS,01073587,2012-02-11,92.9,A
USGS,01073587,2012-02-12,88.1,A:e
USGS,01073587,2012-02-13,84.2,A:e
USGS,01073587,2012-02-14,76.3,A:e
USGS,01073587,2012-02-15,74.0,A
USGS,01073587,2012-02-16,73.4,A
USGS,01073587,2012-02-17,75.3,A
USGS,01073587,2012-02-18,81.0,A
USGS,01073587,2012-02-19,81.4,A
USGS,01073587,2012-02-20,76.4,A
USGS,01073587,2012-02-21,73.2,A
USGS,01073587,2012-02-22,72.7,A
USGS,01073587,2012-02-23,66.4,A
USGS,01073587,2012-02-24,65.5,A
USGS,01073587,2012-02-25,135,A
USGS,01073587,2012-02-26,162,A
USGS,01073587,2012-02-27,138,A
USGS,01073587,2012-02-28,129,A
USGS,01073587,2012-02-29,116,A
USGS,01073587,2012-03-01,110,A
USGS,01073587,2012-03-02,117,A:e
USGS,01073587,2012-03-03,138,A
USGS,01073587,2012-03-04,128,A
USGS,01073587,2012-03-05,154,A:e
USGS,01073587,2012-03-06,135,A:e
USGS,01073587,2012-03-07,134,A:e
USGS,01073587,2012-03-08,160,A
USGS,01073587,2012-03-09,219,A
USGS,01073587,2012-03-10,239,A
USGS,01073587,2012-03-11,225,A
USGS,01073587,2012-03-12,208,A
USGS,01073587,2012-03-13,188,A
USGS,01073587,2012-03-14,185,A
USGS,01073587,2012-03-15,184,A
USGS,01073587,2012-03-16,170,A
USGS,01073587,2012-03-17,165,A
USGS,01073587,2012-03-18,157,A
USGS,01073587,2012-03-19,145,A
USGS,01073587,2012-03-20,136,A
USGS,01073587,2012-03-21,123,A
USGS,01073587,2012-03-22,109,A
USGS,01073587,2012-03-23,89.7,A
USGS,01073587,2012-03-24,82.2,A
USGS,01073587,2012-03-25,82.2,A
USGS,01073587,2012-03-26,78.4,A
USGS,01073587,2012-03-27,70.4,A
USGS,01073587,2012-03-28,64.9,A
USGS,01073587,2012-03-29,63.9,A
USGS,01073587,2012-03-30,62.4,A
USGS,01073587,2012-03-31,59.2,A
USGS,01073587,2012-04-01,57.5,A
USGS,01073587,2012-04-02,57.1,A
USGS,01073587,2012-04-03,56.4,A
USGS,01073587,2012-04-04,48.2,A
USGS,01073587,2012-04-05,48.4,A
USGS,01073587,2012-04-06,44.9,A
USGS,01073587,2012-04-07,44.1,A
USGS,01073587,2012-04-08,47.4,A
USGS,01073587,2012-04-09,46.2,A
USGS,01073587,2012-04-10,44.1,A
USGS,01073587,2012-04-11,39.7,A
USGS,01073587,2012-04-12,34.4,A
USGS,01073587,2012-04-13,38.8,A
USGS,01073587,2012-04-14,37.2,A
USGS,01073587,2012-04-15,36.2,A
USGS,01073587,2012-04-16,34.3,A
USGS,01073587,2012-04-17,32.4,A
USGS,01073587,2012-04-18,29.9,A
USGS,01073587,2012-04-19,26.4,A
USGS,01073587,2012-04-20,25.7,A
USGS,01073587,2012-04-21,24.5,A
USGS,01073587,2012-04-22,27.8,A
USGS,01073587,2012-04-23,141,A
USGS,01073587,2012-04-24,218,A
USGS,01073587,2012-04-25,203,A
USGS,01073587,2012-04-26,165,A
USGS,01073587,2012-04-27,142,A
USGS,01073587,2012-04-28,121,A
USGS,01073587,2012-04-29,86.3,A
USGS,01073587,2012-04-30,67.5,A
USGS,01073587,2012-05-01,72.5,A
USGS,01073587,2012-05-02,97.5,A
USGS,01073587,2012-05-03,100,A
USGS,01073587,2012-05-04,102,A
USGS,01073587,2012-05-05,101,A
USGS,01073587,2012-05-06,95.2,A
USGS,01073587,2012-05-07,92.5,A
USGS,01073587,2012-05-08,88.9,A
USGS,01073587,2012-05-09,85.4,A
USGS,01073587,2012-05-10,137,A
USGS,01073587,2012-05-11,204,A
USGS,01073587,2012-05-12,186,A
USGS,01073587,2012-05-13,166,A
USGS,01073587,2012-05-14,136,A
USGS,01073587,2012-05-15,113,A
USGS,01073587,2012-05-16,115,A
USGS,01073587,2012-05-17,120,A
USGS,01073587,2012-05-18,106,A
USGS,01073587,2012-05-19,87.1,A
USGS,01073587,2012-05-20,79.0,A
USGS,01073587,2012-05-21,58.1,A
USGS,01073587,2012-05-22,59.8,A
USGS,01073587,2012-05-23,64.8,A
USGS,01073587,2012-05-24,65.5,A
USGS,01073587,2012-05-25,59.9,A
USGS,01073587,2012-05-26,58.1,A
USGS,01073587,2012-05-27,51.6,A
USGS,01073587,2012-05-28,45.4,A
USGS,01073587,2012-05-29,41.4,A
USGS,01073587,2012-05-30,34.6,A
USGS,01073587,2012-05-31,37.9,A
USGS,01073587,2012-06-01,53.6,A
USGS,01073587,2012-06-02,73.6,A
USGS,01073587,2012-06-03,71.8,A
USGS,01073587,2012-06-04,128,A
USGS,01073587,2012-06-05,150,A
USGS,01073587,2012-06-06,158,A
USGS,01073587,2012-06-07,137,A
USGS,01073587,2012-06-08,135,A
USGS,01073587,2012-06-09,137,A
USGS,01073587,2012-06-10,109,A
USGS,01073587,2012-06-11,89.2,A
USGS,01073587,2012-06-12,76.7,A
USGS,01073587,2012-06-13,79.4,A
USGS,01073587,2012-06-14,99.5,A
USGS,01073587,2012-06-15,90.1,A
USGS,01073587,2012-06-16,74.5,A
USGS,01073587,2012-06-17,57.3,A
USGS,01073587,2012-06-18,55.0,A
USGS,01073587,2012-06-19,50.8,A
USGS,01073587,2012-06-20,46.8,A
USGS,01073587,2012-06-21,42.3,A
USGS,01073587,2012-06-22,37.8,A
USGS,01073587,2012-06-23,37.8,A
USGS,01073587,2012-06-24,44.9,A
USGS,01073587,2012-06-25,46.1,A
USGS,01073587,2012-06-26,61.8,A
USGS,01073587,2012-06-27,49.8,A
USGS,01073587,2012-06-28,42.9,A
USGS,01073587,2012-06-29,39.0,A
USGS,01073587,2012-06-30,35.4,A
USGS,01073587,2012-07-01,29.7,A
USGS,01073587,2012-07-02,21.7,A
USGS,01073587,2012-07-03,21.1,A
USGS,01073587,2012-07-04,20.1,A
USGS,01073587,2012-07-05,21.7,A
USGS,01073587,2012-07-06,21.6,A
USGS,01073587,2012-07-07,19.3,A
USGS,01073587,2012-07-08,18.0,A
USGS,01073587,2012-07-09,16.5,A
USGS,01073587,2012-07-10,15.7,A
USGS,01073587,2012-07-11,11.8,A
USGS,01073587,2012-07-12,6.50,A
USGS,01073587,2012-07-13,8.59,A
USGS,01073587,2012-07-14,8.40,A
USGS,01073587,2012-07-15,7.65,A
USGS,01073587,2012-07-16,7.34,A
USGS,01073587,2012-07-17,6.69,A
USGS,01073587,2012-07-18,6.26,A
USGS,01073587,2012-07-19,7.73,A
USGS,01073587,2012-07-20,6.28,A
USGS,01073587,2012-07-21,4.72,A
USGS,01073587,2012-07-22,4.08,A
USGS,01073587,2012-07-23,3.89,A
USGS,01073587,2012-07-24,3.73,A
USGS,01073587,2012-07-25,3.48,A
USGS,01073587,2012-07-26,3.35,A
USGS,01073587,2012-07-27,4.00,A
USGS,01073587,2012-07-28,3.03,A
USGS,01073587,2012-07-29,4.13,A
USGS,01073587,2012-07-30,4.80,A
USGS,01073587,2012-07-31,4.40,A
USGS,01073587,2012-08-01,5.72,A
USGS,01073587,2012-08-02,4.80,A
USGS,01073587,2012-08-03,6.41,A
USGS,01073587,2012-08-04,4.44,A
USGS,01073587,2012-08-05,3.42,A
USGS,01073587,2012-08-06,3.18,A
USGS,01073587,2012-08-07,2.95,A
USGS,01073587,2012-08-08,2.69,A
USGS,01073587,2012-08-09,2.33,A
USGS,01073587,2012-08-10,2.58,A
USGS,01073587,2012-08-11,3.40,A
USGS,01073587,2012-08-12,4.90,A
USGS,01073587,2012-08-13,12.4,A
USGS,01073587,2012-08-14,10.6,A
USGS,01073587,2012-08-15,8.18,A
USGS,01073587,2012-08-16,20.8,A
USGS,01073587,2012-08-17,40.5,A
USGS,01073587,2012-08-18,28.5,A
USGS,01073587,2012-08-19,19.0,A
USGS,01073587,2012-08-20,14.1,A
USGS,01073587,2012-08-21,11.2,A
USGS,01073587,2012-08-22,9.70,A
USGS,01073587,2012-08-23,7.32,A
USGS,01073587,2012-08-24,5.78,A
USGS,01073587,2012-08-25,5.11,A
USGS,01073587,2012-08-26,4.74,A
USGS,01073587,2012-08-27,3.73,A
USGS,01073587,2012-08-28,3.68,A
USGS,01073587,2012-08-29,3.36,A
USGS,01073587,2012-08-30,3.21,A
USGS,01073587,2012-08-31,2.81,A
USGS,01073587,2012-09-01,2.42,A
USGS,01073587,2012-09-02,2.13,A
USGS,01073587,2012-09-03,1.90,A
USGS,01073587,2012-09-04,2.27,A
USGS,01073587,2012-09-05,2.98,A
USGS,01073587,2012-09-06,3.64,A
USGS,01073587,2012-09-07,4.35,A
USGS,01073587,2012-09-08,3.53,A
USGS,01073587,2012-09-09,3.29,A
USGS,01073587,2012-09-10,3.02,A
USGS,01073587,2012-09-11,2.91,A
USGS,01073587,2012-09-12,2.51,A
USGS,01073587,2012-09-13,2.08,A
USGS,01073587,2012-09-14,1.89,A
USGS,01073587,2012-09-15,1.71,A
USGS,01073587,2012-09-16,1.44,A
USGS,01073587,2012-09-17,1.32,A
USGS,01073587,2012-09-18,1.34,A
USGS,01073587,2012-09-19,2.28,A
USGS,01073587,2012-09-20,1.51,A
USGS,01073587,2012-09-21,2.80,A
USGS,01073587,2012-09-22,2.89,A
USGS,01073587,2012-09-23,2.61,A
USGS,01073587,2012-09-24,2.12,A
USGS,01073587,2012-09-25,1.79,A
USGS,01073587,2012-09-26,1.57,A
USGS,01073587,2012-09-27,1.51,A
USGS,01073587,2012-09-28,2.50,A
USGS,01073587,2012-09-29,11.1,A
USGS,01073587,2012-09-30,13.2,A
USGS,01073587,2012-10-01,11.5,A
USGS,01073587,2012-10-02,8.99,A
USGS,01073587,2012-10-03,7.18,A
USGS,01073587,2012-10-04,6.12,A
USGS,01073587,2012-10-05,6.47,A
USGS,01073587,2012-10-06,7.07,A
USGS,01073587,2012-10-07,5.84,A
USGS,01073587,2012-10-08,5.62,A
USGS,01073587,2012-10-09,5.07,A
USGS,01073587,2012-10-10,7.21,A
USGS,01073587,2012-10-11,10.3,A
USGS,01073587,2012-10-12,13.2,A
USGS,01073587,2012-10-13,12.3,A
USGS,01073587,2012-10-14,13.3,A
USGS,01073587,2012-10-15,12.0,A
USGS,01073587,2012-10-16,10.4,A
USGS,01073587,2012-10-17,10.2,A
USGS,01073587,2012-10-18,9.78,A
USGS,01073587,2012-10-19,11.7,A
USGS,01073587,2012-10-20,18.3,A
USGS,01073587,2012-10-21,37.4,A
USGS,01073587,2012-10-22,29.9,A
USGS,01073587,2012-10-23,22.9,A
USGS,01073587,2012-10-24,18.6,A
USGS,01073587,2012-10-25,22.1,A
USGS,01073587,2012-10-26,26.8,A
USGS,01073587,2012-10-27,25.9,A
USGS,01073587,2012-10-28,25.0,A
USGS,01073587,2012-10-29,32.8,A
USGS,01073587,2012-10-30,35.6,A
USGS,01073587,2012-10-31,126,A
USGS,01073587,2012-11-01,135,A
USGS,01073587,2012-11-02,122,A
USGS,01073587,2012-11-03,108,A
USGS,01073587,2012-11-04,88.7,A
USGS,01073587,2012-11-05,72.1,A
USGS,01073587,2012-11-06,84.1,A
USGS,01073587,2012-11-07,66.1,A
USGS,01073587,2012-11-08,38.1,A
USGS,01073587,2012-11-09,46.4,A
USGS,01073587,2012-11-10,78.0,A
USGS,01073587,2012-11-11,75.8,A
USGS,01073587,2012-11-12,62.6,A
USGS,01073587,2012-11-13,55.1,A
USGS,01073587,2012-11-14,58.8,A
USGS,01073587,2012-11-15,67.1,A
USGS,01073587,2012-11-16,65.4,A
USGS,01073587,2012-11-17,46.5,A
USGS,01073587,2012-11-18,31.3,A
USGS,01073587,2012-11-19,43.4,A
USGS,01073587,2012-11-20,41.4,A
USGS,01073587,2012-11-21,40.0,A
USGS,01073587,2012-11-22,38.6,A
USGS,01073587,2012-11-23,36.6,A
USGS,01073587,2012-11-24,34.6,A
USGS,01073587,2012-11-25,32.3,A
USGS,01073587,2012-11-26,30.1,A
USGS,01073587,2012-11-27,29.4,A
USGS,01073587,2012-11-28,29.1,A
USGS,01073587,2012-11-29,28.5,A
USGS,01073587,2012-11-30,30.6,A
USGS,01073587,2012-12-01,29.4,A
USGS,01073587,2012-12-02,27.9,A
USGS,01073587,2012-12-03,27.9,A
USGS,01073587,2012-12-04,29.0,A
USGS,01073587,2012-12-05,29.2,A
USGS,01073587,2012-12-06,28.4,A
USGS,01073587,2012-12-07,27.7,A
USGS,01073587,2012-12-08,28.2,A
USGS,01073587,2012-12-09,29.2,A
USGS,01073587,2012-12-10,37.5,A
USGS,01073587,2012-12-11,53.1,A
USGS,01073587,2012-12-12,56.5,A
USGS,01073587,2012-12-13,53.4,A
USGS,01073587,2012-12-14,49.3,A
USGS,01073587,2012-12-15,45.0,A
USGS,01073587,2012-12-16,41.6,A
USGS,01073587,2012-12-17,39.0,A
USGS,01073587,2012-12-18,58.6,A
USGS,01073587,2012-12-19,115,A
USGS,01073587,2012-12-20,149,A
USGS,01073587,2012-12-21,130,A
USGS,01073587,2012-12-22,171,A
USGS,01073587,2012-12-23,188,A
USGS,01073587,2012-12-24,158,A
USGS,01073587,2012-12-25,139,A:e
USGS,01073587,2012-12-26,123,A:e
USGS,01073587,2012-12-27,105,A:e
USGS,01073587,2012-12-28,83.3,A:e
USGS,01073587,2012-12-29,107,A:e
USGS,01073587,2012-12-30,104,A:e
USGS,01073587,2012-12-31,102,A:e
USGS,01073587,2013-01-01,97.0,A:e
USGS,01073587,2013-01-02,87.9,A:e
USGS,01073587,2013-01-03,80.7,A:e
USGS,01073587,2013-01-04,76.2,A:e
USGS,01073587,2013-01-05,70.2,A:e
USGS,01073587,2013-01-06,67.0,A
USGS,01073587,2013-01-07,64.6,A
USGS,01073587,2013-01-08,61.6,A:e
USGS,01073587,2013-01-09,58.7,A
USGS,01073587,2013-01-10,58.1,A
USGS,01073587,2013-01-11,57.4,A
USGS,01073587,2013-01-12,57.9,A
USGS,01073587,2013-01-13,71.3,A
USGS,01073587,2013-01-14,100,A
USGS,01073587,2013-01-15,134,A
USGS,01073587,2013-01-16,142,A
USGS,01073587,2013-01-17,136,A:e
USGS,01073587,2013-01-18,124,A:e
USGS,01073587,2013-01-19,109,A:e
USGS,01073587,2013-01-20,112,A
USGS,01073587,2013-01-21,94.3,A:e
USGS,01073587,2013-01-22,81.8,A:e
USGS,01073587,2013-01-23,70.8,A:e
USGS,01073587,2013-01-24,57.6,A:e
USGS,01073587,2013-01-25,49.3,A:e
USGS,01073587,2013-01-26,45.6,A:e
USGS,01073587,2013-01-27,40.9,A:e
USGS,01073587,2013-01-28,39.0,A:e
USGS,01073587,2013-01-29,39.7,A:e
USGS,01073587,2013-01-30,33.6,A
USGS,01073587,2013-01-31,111,A
USGS,01073587,2013-02-01,209,A
USGS,01073587,2013-02-02,205,A
USGS,01073587,2013-02-03,154,A
USGS,01073587,2013-02-04,130,A:e
USGS,01073587,2013-02-05,106,A:e
USGS,01073587,2013-02-06,91.8,A
USGS,01073587,2013-02-07,78.7,A
USGS,01073587,2013-02-08,67.9,A
USGS,01073587,2013-02-09,63.9,A:e
USGS,01073587,2013-02-10,64.4,A:e
USGS,01073587,2013-02-11,70.9,A:e
USGS,01073587,2013-02-12,74.8,A
USGS,01073587,2013-02-13,73.9,A
USGS,01073587,2013-02-14,72.7,A
USGS,01073587,2013-02-15,71.9,A
USGS,01073587,2013-02-16,74.5,A
USGS,01073587,2013-02-17,74.3,A
USGS,01073587,2013-02-18,71.1,A:e
USGS,01073587,2013-02-19,66.3,A
USGS,01073587,2013-02-20,77.6,A
USGS,01073587,2013-02-21,80.7,A
USGS,01073587,2013-02-22,75.3,A
USGS,01073587,2013-02-23,73.2,A
USGS,01073587,2013-02-24,77.3,A
USGS,01073587,2013-02-25,83.5,A
USGS,01073587,2013-02-26,85.1,A
USGS,01073587,2013-02-27,116,A
USGS,01073587,2013-02-28,191,A
USGS,01073587,2013-03-01,251,A
USGS,01073587,2013-03-02,233,A:e
USGS,01073587,2013-03-03,220,A:e
USGS,01073587,2013-03-04,225,A
USGS,01073587,2013-03-05,235,A:e
USGS,01073587,2013-03-06,249,A:e
USGS,01073587,2013-03-07,262,A
USGS,01073587,2013-03-08,193,A
USGS,01073587,2013-03-09,178,A
USGS,01073587,2013-03-10,185,A:e
USGS,01073587,2013-03-11,198,A
USGS,01073587,2013-03-12,230,A
USGS,01073587,2013-03-13,328,A
USGS,01073587,2013-03-14,446,A
USGS,01073587,2013-03-15,383,A
USGS,01073587,2013-03-16,389,A
USGS,01073587,2013-03-17,303,A
USGS,01073587,2013-03-18,238,A
USGS,01073587,2013-03-19,228,A
USGS,01073587,2013-03-20,193,A:e
USGS,01073587,2013-03-21,193,A:e
USGS,01073587,2013-03-22,192,A
USGS,01073587,2013-03-23,168,A
USGS,01073587,2013-03-24,159,A
USGS,01073587,2013-03-25,162,A
USGS,01073587,2013-03-26,169,A
USGS,01073587,2013-03-27,179,A
USGS,01073587,2013-03-28,196,A
USGS,01073587,2013-03-29,212,A
USGS,01073587,2013-03-30,224,A
USGS,01073587,2013-03-31,234,A
USGS,01073587,2013-04-01,268,A
USGS,01073587,2013-04-02,318,A
USGS,01073587,2013-04-03,291,A
USGS,01073587,2013-04-04,254,A
USGS,01073587,2013-04-05,220,A
USGS,01073587,2013-04-06,191,A
USGS,01073587,2013-04-07,168,A
USGS,01073587,2013-04-08,146,A
USGS,01073587,2013-04-09,138,A
USGS,01073587,2013-04-10,141,A
USGS,01073587,2013-04-11,178,A
USGS,01073587,2013-04-12,215,A
USGS,01073587,2013-04-13,247,A
USGS,01073587,2013-04-14,262,A
USGS,01073587,2013-04-15,235,A
USGS,01073587,2013-04-16,209,A
USGS,01073587,2013-04-17,181,A
USGS,01073587,2013-04-18,155,A
USGS,01073587,2013-04-19,134,A
USGS,01073587,2013-04-20,137,A
USGS,01073587,2013-04-21,142,A
USGS,01073587,2013-04-22,128,A
USGS,01073587,2013-04-23,115,A
USGS,01073587,2013-04-24,100,A
USGS,01073587,2013-04-25,105,A
USGS,01073587,2013-04-26,96.1,A
USGS,01073587,2013-04-27,85.8,A
USGS,01073587,2013-04-28,76.6,A
USGS,01073587,2013-04-29,66.5,A
USGS,01073587,2013-04-30,62.5,A
USGS,01073587,2013-05-01,60.1,A
USGS,01073587,2013-05-02,54.1,A
USGS,01073587,2013-05-03,50.2,A
USGS,01073587,2013-05-04,47.5,A
USGS,01073587,2013-05-05,46.7,A
USGS,01073587,2013-05-06,34.2,A
USGS,01073587,2013-05-07,36.7,A
USGS,01073587,2013-05-08,37.6,A
USGS,01073587,2013-05-09,44.1,A
